id,name,neighbourhood,room_type,property_type,bedrooms,bathrooms,accommodates,price,minimum_nights,number_of_reviews,review_scores_rating,availability_365,amenities_count,host_is_superhost,is_superhost,price_per_person,neigh_avg,is_undervalued
2900,Lovely Villa in Hackney,Hackney,Private room,Cottage,5.0,1,10,79.13,7,171,4.8,23,7,f,0,7.912999999999999,136.16683333333333,True
5151,Lovely Loft in Kensington & Chelsea,Kensington & Chelsea,Private room,Villa,1.0,1,2,105.9,1,16,4.8,212,3,t,1,52.95,273.91865384615386,True
5026,Lovely Villa in Kensington & Chelsea,Kensington & Chelsea,Private room,Studio,1.0,1,2,116.75,1,168,4.8,263,5,f,0,58.375,273.91865384615386,True
3451,Lovely Studio in Hackney,Hackney,Private room,Apartment,1.0,1,2,86.43,2,116,4.8,249,4,f,0,43.215,136.16683333333333,True
3128,Lovely Villa in Hackney,Hackney,Private room,Villa,1.0,1,2,60.85,1,92,4.8,98,8,f,0,30.425,136.16683333333333,True
3747,Lovely Townhouse in Westminster,Westminster,Private room,Apartment,2.0,2,4,106.25,2,27,4.8,227,10,t,1,26.5625,238.8116222222222,True
3744,Lovely House in Tower Hamlets,Tower Hamlets,Private room,Apartment,2.0,2,4,110.22,2,184,4.8,337,3,f,0,27.555,161.2617610062893,True
1187,Lovely Cottage in Southwark,Southwark,Private room,Loft,1.0,2,2,76.05,5,258,4.8,100,5,f,0,38.025,168.37651063829787,True
1241,Lovely Cottage in Tower Hamlets,Tower Hamlets,Private room,Villa,5.0,2,10,89.9,1,159,4.8,103,3,t,1,8.99,161.2617610062893,True
2367,Lovely House in Southwark,Southwark,Private room,House,1.0,1,2,20.0,7,175,4.8,268,3,t,1,10.0,168.37651063829787,True
5892,Lovely Apartment in Tower Hamlets,Tower Hamlets,Private room,Apartment,1.0,2,2,85.2,1,22,4.8,96,4,t,1,42.6,161.2617610062893,True
3320,Lovely Villa in Wandsworth,Wandsworth,Private room,Cottage,2.0,2,4,102.97,1,30,4.8,228,4,t,1,25.7425,166.59628930817613,True
4199,Lovely Villa in Wandsworth,Wandsworth,Shared room,Loft,2.0,1,4,76.38,7,145,4.8,285,6,f,0,19.095,166.59628930817613,True
4089,Lovely House in Greenwich,Greenwich,Private room,Studio,2.0,2,4,67.79,3,219,4.8,185,7,f,0,16.9475,135.88260194174757,True
3537,Lovely Studio in Hackney,Hackney,Private room,House,2.0,2,4,66.73,2,173,4.8,248,3,f,0,16.6825,136.16683333333333,True
3563,Lovely Townhouse in Greenwich,Greenwich,Private room,Townhouse,1.0,1,2,66.08,5,296,4.8,123,9,f,0,33.04,135.88260194174757,True
1847,Lovely Villa in Wandsworth,Wandsworth,Shared room,Townhouse,1.0,3,2,57.75,3,156,4.8,303,10,f,0,28.875,166.59628930817613,True
4013,Lovely Apartment in Lambeth,Lambeth,Shared room,Cottage,2.0,1,4,74.82,2,60,4.8,41,8,f,0,18.705,145.60616252821671,True
2285,Lovely House in Tower Hamlets,Tower Hamlets,Private room,Cottage,2.0,3,4,94.78,7,21,4.7,270,5,t,1,23.695,161.2617610062893,True
5346,Lovely Townhouse in Tower Hamlets,Tower Hamlets,Private room,Villa,1.0,1,2,30.88,3,248,4.7,7,9,t,1,15.44,161.2617610062893,True
2462,Lovely Loft in Southwark,Southwark,Private room,Cottage,2.0,3,4,107.82,1,107,4.7,25,5,f,0,26.955,168.37651063829787,True
2475,Lovely Villa in Wandsworth,Wandsworth,Private room,Villa,2.0,1,4,93.18,1,84,4.7,80,5,f,0,23.295,166.59628930817613,True
1354,Lovely Townhouse in Hackney,Hackney,Private room,Loft,2.0,1,4,53.73,2,20,4.7,280,5,f,0,13.4325,136.16683333333333,True
2483,Lovely Villa in Greenwich,Greenwich,Private room,Studio,2.0,2,4,88.59,1,47,4.7,74,4,f,0,22.1475,135.88260194174757,True
2517,Lovely Loft in Wandsworth,Wandsworth,Shared room,Studio,2.0,2,4,81.43,2,27,4.7,86,3,f,0,20.3575,166.59628930817613,True
2553,Lovely Villa in Lambeth,Lambeth,Shared room,Cottage,1.0,1,2,31.81,1,101,4.7,313,3,f,0,15.905,145.60616252821671,True
2560,Lovely House in Camden,Camden,Private room,House,1.0,2,2,112.57,3,201,4.7,221,8,f,0,56.285,179.6062203023758,True
5949,Lovely Townhouse in Hackney,Hackney,Private room,Loft,1.0,2,2,92.8,2,284,4.7,41,10,f,0,46.4,136.16683333333333,True
5919,Lovely Villa in Wandsworth,Wandsworth,Private room,Cottage,2.0,1,4,118.89,2,48,4.7,59,5,t,1,29.7225,166.59628930817613,True
1037,Lovely Studio in Wandsworth,Wandsworth,Private room,House,1.0,3,2,109.13,7,143,4.7,8,7,f,0,54.565,166.59628930817613,True
2202,Lovely Townhouse in Greenwich,Greenwich,Hotel room,House,2.0,2,2,70.35,1,106,4.7,133,8,f,0,35.175,135.88260194174757,True
2628,Lovely Studio in Kensington & Chelsea,Kensington & Chelsea,Entire home/apt,Apartment,2.0,2,4,203.86,2,87,4.7,104,3,t,1,50.965,273.91865384615386,True
5793,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Loft,3.0,1,6,190.22,1,26,4.7,290,8,t,1,31.703333333333333,273.91865384615386,True
5803,Lovely Loft in Southwark,Southwark,Private room,Villa,2.0,1,4,90.13,3,23,4.7,217,5,f,0,22.5325,168.37651063829787,True
5864,Lovely Townhouse in Islington,Islington,Private room,Loft,3.0,3,6,122.79,3,140,4.7,226,8,f,0,20.465,193.6383903420523,True
4694,Lovely Apartment in Kensington & Chelsea,Kensington & Chelsea,Hotel room,House,3.0,2,6,173.48,7,75,4.7,244,3,t,1,28.91333333333333,273.91865384615386,True
4629,Lovely Apartment in Southwark,Southwark,Private room,Loft,3.0,1,6,92.08,1,11,4.7,342,3,f,0,15.346666666666666,168.37651063829787,True
4275,Lovely Apartment in Islington,Islington,Entire home/apt,Studio,1.0,1,2,132.56,1,119,4.7,317,10,f,0,66.28,193.6383903420523,True
4264,Lovely Villa in Southwark,Southwark,Private room,Loft,1.0,1,2,90.76,1,99,4.7,166,6,f,0,45.38,168.37651063829787,True
1388,Lovely Apartment in Camden,Camden,Private room,Villa,2.0,3,4,129.51,2,14,4.7,0,4,f,0,32.3775,179.6062203023758,True
4580,Lovely Studio in Kensington & Chelsea,Kensington & Chelsea,Private room,Loft,2.0,1,4,92.58,2,72,4.7,184,8,f,0,23.145,273.91865384615386,True
1474,Lovely House in Islington,Islington,Private room,Studio,1.0,1,2,103.9,7,86,4.7,117,7,t,1,51.95,193.6383903420523,True
2919,Lovely Cottage in Greenwich,Greenwich,Private room,Villa,1.0,1,2,89.12,3,152,4.7,274,5,f,0,44.56,135.88260194174757,True
3996,Lovely Cottage in Greenwich,Greenwich,Hotel room,Apartment,1.0,2,2,89.59,2,188,4.7,320,8,t,1,44.795,135.88260194174757,True
3983,Lovely House in Lambeth,Lambeth,Shared room,Villa,1.0,2,2,73.05,1,166,4.7,122,5,f,0,36.525,145.60616252821671,True
3939,Lovely Villa in Southwark,Southwark,Private room,Loft,1.0,1,2,102.3,2,221,4.7,267,9,t,1,51.15,168.37651063829787,True
4231,Lovely Cottage in Southwark,Southwark,Shared room,House,1.0,1,2,20.0,2,57,4.7,54,4,f,0,10.0,168.37651063829787,True
1879,Lovely Villa in Kensington & Chelsea,Kensington & Chelsea,Private room,Studio,1.0,2,2,125.6,2,281,4.7,121,7,f,0,62.8,273.91865384615386,True
4227,Lovely Apartment in Southwark,Southwark,Private room,Apartment,1.0,1,2,61.15,1,144,4.7,219,7,t,1,30.575,168.37651063829787,True
1878,Lovely Townhouse in Southwark,Southwark,Shared room,Cottage,1.0,2,2,22.46,1,30,4.7,273,9,f,0,11.23,168.37651063829787,True
3291,Lovely Villa in Camden,Camden,Private room,House,1.0,1,2,38.8,2,193,4.7,210,8,f,0,19.4,179.6062203023758,True
3182,Lovely Villa in Hackney,Hackney,Entire home/apt,Cottage,2.0,2,4,99.88,1,89,4.7,105,4,f,0,24.97,136.16683333333333,True
3238,Lovely Studio in Kensington & Chelsea,Kensington & Chelsea,Private room,Loft,2.0,1,4,182.99,1,268,4.7,37,8,f,0,45.7475,273.91865384615386,True
3222,Lovely Townhouse in Camden,Camden,Private room,Townhouse,1.0,3,2,113.51,1,257,4.7,96,8,f,0,56.755,179.6062203023758,True
2018,Lovely Cottage in Southwark,Southwark,Private room,House,1.0,1,2,67.96,1,252,4.7,364,6,f,0,33.98,168.37651063829787,True
3095,Lovely Villa in Lambeth,Lambeth,Shared room,Townhouse,1.0,1,2,44.58,2,93,4.7,224,3,f,0,22.29,145.60616252821671,True
3122,Lovely House in Southwark,Southwark,Private room,House,3.0,1,6,95.1,2,104,4.7,193,9,t,1,15.85,168.37651063829787,True
2883,Lovely Cottage in Hackney,Hackney,Private room,Apartment,1.0,2,2,44.01,3,73,4.7,345,7,f,0,22.005,136.16683333333333,True
3163,Lovely Studio in Wandsworth,Wandsworth,Private room,Apartment,2.0,3,4,95.08,7,46,4.7,78,10,t,1,23.77,166.59628930817613,True
1606,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Apartment,1.0,1,2,65.42,1,19,4.7,53,4,f,0,32.71,273.91865384615386,True
1923,Lovely Cottage in Islington,Islington,Private room,House,1.0,1,2,67.08,2,168,4.7,22,6,f,0,33.54,193.6383903420523,True
1651,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Villa,1.0,3,2,122.08,3,270,4.7,225,5,f,0,61.04,273.91865384615386,True
1647,Lovely Townhouse in Greenwich,Greenwich,Private room,House,2.0,1,4,83.4,2,69,4.7,291,8,t,1,20.85,135.88260194174757,True
1628,Lovely Villa in Wandsworth,Wandsworth,Shared room,Apartment,2.0,1,4,98.83,2,143,4.7,344,8,f,0,24.7075,166.59628930817613,True
3089,Lovely Apartment in Islington,Islington,Private room,Villa,5.0,1,10,94.35,2,274,4.7,35,4,f,0,9.434999999999999,193.6383903420523,True
1989,Lovely Apartment in Greenwich,Greenwich,Private room,Loft,1.0,1,2,47.18,1,29,4.7,286,7,f,0,23.59,135.88260194174757,True
1983,Lovely Villa in Tower Hamlets,Tower Hamlets,Shared room,Cottage,1.0,1,2,20.0,5,269,4.7,206,4,f,0,10.0,161.2617610062893,True
2945,Lovely House in Kensington & Chelsea,Kensington & Chelsea,Shared room,Villa,3.0,1,6,172.08,1,38,4.7,166,10,f,0,28.680000000000003,273.91865384615386,True
3054,Lovely Apartment in Wandsworth,Wandsworth,Private room,House,4.0,1,8,82.78,7,299,4.7,293,6,f,0,10.3475,166.59628930817613,True
5208,Lovely Studio in Wandsworth,Wandsworth,Entire home/apt,Loft,1.0,2,2,112.55,1,285,4.7,220,9,f,0,56.275,166.59628930817613,True
5184,Lovely Villa in Tower Hamlets,Tower Hamlets,Private room,Loft,1.0,2,2,20.0,5,296,4.7,256,8,f,0,10.0,161.2617610062893,True
1482,Lovely Villa in Islington,Islington,Entire home/apt,Apartment,2.0,1,4,140.29,3,121,4.7,251,9,f,0,35.0725,193.6383903420523,True
4817,Lovely Villa in Islington,Islington,Private room,House,1.0,1,2,76.72,2,275,4.7,153,3,f,0,38.36,193.6383903420523,True
4821,Lovely Loft in Greenwich,Greenwich,Private room,House,1.0,3,2,40.15,3,144,4.7,334,7,t,1,20.075,135.88260194174757,True
4852,Lovely Apartment in Kensington & Chelsea,Kensington & Chelsea,Private room,House,5.0,3,10,169.35,2,11,4.7,125,6,f,0,16.935,273.91865384615386,True
2128,Lovely Apartment in Islington,Islington,Private room,Loft,2.0,1,4,136.46,3,80,4.7,345,7,f,0,34.115,193.6383903420523,True
5463,Lovely Apartment in Camden,Camden,Private room,House,1.0,3,2,22.46,7,276,4.7,316,3,f,0,11.23,179.6062203023758,True
2936,Lovely Loft in Kensington & Chelsea,Kensington & Chelsea,Private room,House,5.0,3,10,137.88,2,253,4.7,95,7,f,0,13.788,273.91865384615386,True
2061,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Townhouse,1.0,1,2,119.04,7,52,4.7,346,6,t,1,59.52,273.91865384615386,True
1823,Lovely Cottage in Islington,Islington,Private room,House,2.0,1,4,144.5,1,119,4.7,71,10,f,0,36.125,193.6383903420523,True
3838,Lovely Studio in Greenwich,Greenwich,Private room,Loft,1.0,3,2,90.67,5,262,4.7,287,10,f,0,45.335,135.88260194174757,True
3534,Lovely Townhouse in Lambeth,Lambeth,Entire home/apt,Cottage,1.0,3,2,70.0,7,168,4.7,153,7,f,0,35.0,145.60616252821671,True
4999,Lovely Studio in Westminster,Westminster,Private room,Apartment,4.0,1,8,98.02,1,73,4.7,6,9,f,0,12.2525,238.8116222222222,True
3802,Lovely Villa in Wandsworth,Wandsworth,Private room,House,3.0,2,6,117.92,3,133,4.7,282,4,f,0,19.653333333333332,166.59628930817613,True
3523,Lovely Cottage in Hackney,Hackney,Private room,Loft,1.0,1,2,53.64,2,212,4.7,262,10,f,0,26.82,136.16683333333333,True
1864,Lovely House in Greenwich,Greenwich,Private room,Villa,3.0,1,6,20.0,1,251,4.7,355,3,t,1,3.3333333333333335,135.88260194174757,True
4003,Lovely Loft in Kensington & Chelsea,Kensington & Chelsea,Private room,Studio,1.0,1,2,105.59,1,238,4.7,238,10,f,0,52.795,273.91865384615386,True
3142,Lovely House in Greenwich,Greenwich,Private room,Townhouse,1.0,1,2,100.14,7,113,4.7,36,3,t,1,50.07,135.88260194174757,True
3468,Lovely Townhouse in Tower Hamlets,Tower Hamlets,Private room,Cottage,2.0,2,4,103.42,1,169,4.7,10,4,f,0,25.855,161.2617610062893,True
3743,Lovely Loft in Kensington & Chelsea,Kensington & Chelsea,Private room,House,1.0,2,2,113.94,2,291,4.7,165,4,t,1,56.97,273.91865384615386,True
3759,Lovely Villa in Lambeth,Lambeth,Hotel room,House,1.0,1,2,105.33,2,208,4.7,273,9,f,0,52.665,145.60616252821671,True
3391,Lovely Studio in Camden,Camden,Private room,Loft,1.0,2,2,116.29,1,257,4.7,256,10,f,0,58.145,179.6062203023758,True
1826,Lovely Studio in Southwark,Southwark,Shared room,Studio,4.0,2,8,124.01,2,35,4.7,100,7,t,1,15.50125,168.37651063829787,True
5111,Lovely Apartment in Tower Hamlets,Tower Hamlets,Private room,Cottage,1.0,1,2,42.07,2,198,4.7,355,9,t,1,21.035,161.2617610062893,True
1677,Lovely Apartment in Kensington & Chelsea,Kensington & Chelsea,Private room,Villa,3.0,2,6,123.64,2,37,4.7,307,8,f,0,20.606666666666666,273.91865384615386,True
3852,Lovely Villa in Islington,Islington,Private room,Studio,2.0,2,4,70.41,2,288,4.7,341,9,f,0,17.6025,193.6383903420523,True
4992,Lovely Villa in Greenwich,Greenwich,Entire home/apt,Studio,1.0,1,2,93.98,5,200,4.7,158,7,f,0,46.99,135.88260194174757,True
3609,Lovely Cottage in Lambeth,Lambeth,Shared room,Cottage,1.0,1,2,90.44,2,74,4.7,341,5,f,0,45.22,145.60616252821671,True
3682,Lovely Loft in Lambeth,Lambeth,Private room,Villa,2.0,1,4,97.12,1,280,4.7,346,10,t,1,24.28,145.60616252821671,True
1136,Lovely Studio in Greenwich,Greenwich,Private room,Townhouse,3.0,1,6,78.47,3,131,4.7,73,8,f,0,13.078333333333333,135.88260194174757,True
1133,Lovely Cottage in Greenwich,Greenwich,Private room,Townhouse,2.0,1,4,51.31,2,116,4.7,270,3,f,0,12.8275,135.88260194174757,True
1103,Lovely House in Greenwich,Greenwich,Private room,Cottage,1.0,3,2,53.68,3,81,4.7,112,8,f,0,26.84,135.88260194174757,True
1091,Lovely House in Tower Hamlets,Tower Hamlets,Private room,Studio,1.0,1,2,93.13,5,214,4.7,272,9,f,0,46.565,161.2617610062893,True
2393,Lovely Studio in Camden,Camden,Private room,Villa,1.0,3,2,83.55,1,38,4.7,289,5,f,0,41.775,179.6062203023758,True
2334,Lovely Loft in Westminster,Westminster,Private room,Apartment,1.0,2,2,161.61,2,97,4.7,221,8,f,0,80.805,238.8116222222222,True
1176,Lovely Villa in Southwark,Southwark,Private room,Apartment,1.0,3,2,20.0,1,128,4.7,315,6,t,1,10.0,168.37651063829787,True
1278,Lovely House in Islington,Islington,Private room,Villa,3.0,2,6,107.21,3,76,4.7,90,5,f,0,17.868333333333332,193.6383903420523,True
1253,Lovely Cottage in Greenwich,Greenwich,Shared room,Loft,1.0,1,2,34.29,3,202,4.6,138,7,f,0,17.145,135.88260194174757,True
1250,Lovely Villa in Greenwich,Greenwich,Private room,Cottage,1.0,2,2,90.52,1,54,4.6,348,5,f,0,45.26,135.88260194174757,True
1225,Lovely Villa in Lambeth,Lambeth,Private room,Villa,2.0,2,4,98.99,2,163,4.6,357,9,f,0,24.7475,145.60616252821671,True
2381,Lovely Studio in Hackney,Hackney,Private room,Townhouse,3.0,2,6,43.34,1,264,4.6,64,9,f,0,7.223333333333334,136.16683333333333,True
2378,Lovely Apartment in Wandsworth,Wandsworth,Private room,Villa,1.0,1,2,104.63,2,238,4.6,201,5,f,0,52.315,166.59628930817613,True
2345,Lovely Cottage in Westminster,Westminster,Shared room,Villa,1.0,2,2,68.21,3,16,4.6,169,8,f,0,34.105,238.8116222222222,True
5643,Lovely Apartment in Lambeth,Lambeth,Private room,Cottage,1.0,2,2,80.13,2,222,4.6,132,5,f,0,40.065,145.60616252821671,True
5748,Lovely Loft in Kensington & Chelsea,Kensington & Chelsea,Shared room,Townhouse,2.0,1,4,123.33,1,138,4.6,144,9,t,1,30.8325,273.91865384615386,True
5703,Lovely Villa in Southwark,Southwark,Entire home/apt,Villa,1.0,1,2,98.44,2,268,4.6,264,10,t,1,49.22,168.37651063829787,True
1164,Lovely Villa in Islington,Islington,Private room,Villa,1.0,1,2,99.16,3,148,4.6,134,7,t,1,49.58,193.6383903420523,True
1145,Lovely Townhouse in Wandsworth,Wandsworth,Entire home/apt,Loft,2.0,1,4,104.41,7,54,4.6,117,3,f,0,26.1025,166.59628930817613,True
1101,Lovely Apartment in Camden,Camden,Private room,Studio,1.0,2,2,132.58,5,236,4.6,168,10,f,0,66.29,179.6062203023758,True
4943,Lovely House in Wandsworth,Wandsworth,Private room,House,1.0,2,2,114.84,3,24,4.6,272,5,f,0,57.42,166.59628930817613,True
4901,Lovely Townhouse in Wandsworth,Wandsworth,Entire home/apt,House,2.0,2,4,63.52,1,187,4.6,110,3,f,0,15.88,166.59628930817613,True
4878,Lovely Apartment in Islington,Islington,Private room,Townhouse,1.0,1,2,117.22,1,125,4.6,72,9,f,0,58.61,193.6383903420523,True
1835,Lovely Studio in Tower Hamlets,Tower Hamlets,Private room,House,1.0,2,2,56.13,1,248,4.6,258,8,f,0,28.065,161.2617610062893,True
1817,Lovely House in Hackney,Hackney,Private room,Townhouse,2.0,1,4,97.18,5,247,4.6,291,6,f,0,24.295,136.16683333333333,True
1775,Lovely Apartment in Tower Hamlets,Tower Hamlets,Shared room,Apartment,3.0,2,6,99.86,1,286,4.6,151,8,f,0,16.643333333333334,161.2617610062893,True
3499,Lovely Villa in Westminster,Westminster,Private room,Studio,2.0,1,4,123.68,5,46,4.6,90,6,f,0,30.92,238.8116222222222,True
5177,Lovely House in Hackney,Hackney,Private room,Studio,2.0,2,4,81.61,2,268,4.6,26,7,f,0,20.4025,136.16683333333333,True
5173,Lovely Cottage in Camden,Camden,Shared room,Townhouse,1.0,2,2,59.47,1,267,4.6,1,8,f,0,29.735,179.6062203023758,True
5083,Lovely Loft in Tower Hamlets,Tower Hamlets,Private room,Townhouse,2.0,3,4,106.39,3,69,4.6,85,9,f,0,26.5975,161.2617610062893,True
5024,Lovely Apartment in Camden,Camden,Private room,Loft,2.0,1,4,109.05,1,12,4.6,73,4,t,1,27.2625,179.6062203023758,True
3556,Lovely Apartment in Hackney,Hackney,Private room,Studio,1.0,2,2,35.26,1,192,4.6,144,8,f,0,17.63,136.16683333333333,True
3870,Lovely Townhouse in Greenwich,Greenwich,Shared room,Apartment,1.0,2,2,75.95,2,189,4.6,337,5,f,0,37.975,135.88260194174757,True
3840,Lovely Townhouse in Hackney,Hackney,Private room,House,1.0,3,2,92.49,3,58,4.6,283,3,t,1,46.245,136.16683333333333,True
3828,Lovely Townhouse in Kensington & Chelsea,Kensington & Chelsea,Private room,Apartment,1.0,1,2,182.38,1,232,4.6,292,10,t,1,91.19,273.91865384615386,True
3767,Lovely House in Wandsworth,Wandsworth,Private room,Villa,3.0,1,6,111.56,5,168,4.6,63,6,t,1,18.593333333333334,166.59628930817613,True
3486,Lovely Villa in Greenwich,Greenwich,Shared room,Villa,1.0,1,2,61.17,7,25,4.6,316,9,f,0,30.585,135.88260194174757,True
3445,Lovely Townhouse in Southwark,Southwark,Private room,Studio,3.0,1,6,106.54,2,30,4.6,292,8,f,0,17.756666666666668,168.37651063829787,True
3415,Lovely Loft in Southwark,Southwark,Private room,Cottage,1.0,1,2,60.47,5,254,4.6,360,5,f,0,30.235,168.37651063829787,True
3406,Lovely Townhouse in Islington,Islington,Private room,Apartment,1.0,1,2,122.6,1,33,4.6,232,6,f,0,61.3,193.6383903420523,True
3394,Lovely Villa in Westminster,Westminster,Shared room,Apartment,4.0,1,8,177.02,3,67,4.6,5,4,t,1,22.1275,238.8116222222222,True
3365,Lovely Villa in Westminster,Westminster,Shared room,Loft,5.0,2,10,123.74,7,159,4.6,249,8,f,0,12.373999999999999,238.8116222222222,True
3502,Lovely House in Lambeth,Lambeth,Private room,House,1.0,1,2,93.19,1,24,4.6,26,5,t,1,46.595,145.60616252821671,True
1862,Lovely Studio in Hackney,Hackney,Private room,Cottage,2.0,2,4,55.17,2,115,4.6,45,5,f,0,13.7925,136.16683333333333,True
3731,Lovely Apartment in Islington,Islington,Hotel room,Studio,1.0,2,2,128.09,1,242,4.6,224,9,t,1,64.045,193.6383903420523,True
4142,Lovely Villa in Hackney,Hackney,Private room,House,2.0,1,4,20.0,2,206,4.6,188,8,t,1,5.0,136.16683333333333,True
4061,Lovely Townhouse in Hackney,Hackney,Private room,Apartment,1.0,1,2,85.38,5,198,4.6,26,8,t,1,42.69,136.16683333333333,True
3971,Lovely Villa in Greenwich,Greenwich,Private room,Loft,2.0,1,4,51.79,1,78,4.6,15,9,f,0,12.9475,135.88260194174757,True
3947,Lovely Apartment in Camden,Camden,Private room,Loft,2.0,2,4,37.45,2,25,4.6,145,8,t,1,9.3625,179.6062203023758,True
1676,Lovely Studio in Kensington & Chelsea,Kensington & Chelsea,Private room,House,3.0,1,6,202.27,5,24,4.6,94,9,f,0,33.711666666666666,273.91865384615386,True
3315,Lovely Loft in Lambeth,Lambeth,Private room,House,1.0,1,2,71.14,2,237,4.6,220,9,f,0,35.57,145.60616252821671,True
3205,Lovely Cottage in Kensington & Chelsea,Kensington & Chelsea,Private room,Townhouse,1.0,2,2,116.22,3,38,4.6,295,9,f,0,58.11,273.91865384615386,True
3195,Lovely Apartment in Islington,Islington,Private room,Townhouse,1.0,2,2,72.01,7,158,4.6,227,4,f,0,36.005,193.6383903420523,True
3162,Lovely Studio in Wandsworth,Wandsworth,Private room,Villa,4.0,3,8,123.77,1,38,4.6,242,4,t,1,15.47125,166.59628930817613,True
3156,Lovely Studio in Westminster,Westminster,Private room,Loft,5.0,3,10,104.78,2,171,4.6,97,3,t,1,10.478,238.8116222222222,True
3101,Lovely House in Islington,Islington,Private room,Cottage,2.0,2,4,93.39,2,171,4.6,299,5,f,0,23.3475,193.6383903420523,True
2030,Lovely Studio in Islington,Islington,Shared room,Apartment,1.0,1,2,99.27,2,161,4.6,85,6,t,1,49.635,193.6383903420523,True
2005,Lovely Villa in Lambeth,Lambeth,Private room,Villa,2.0,1,4,62.46,1,232,4.6,290,5,f,0,15.615,145.60616252821671,True
1994,Lovely House in Hackney,Hackney,Private room,Townhouse,1.0,1,2,83.96,2,227,4.6,260,7,f,0,41.98,136.16683333333333,True
1898,Lovely Apartment in Camden,Camden,Private room,Villa,2.0,1,4,106.86,1,221,4.6,240,5,t,1,26.715,179.6062203023758,True
1892,Lovely Apartment in Greenwich,Greenwich,Private room,Cottage,2.0,1,4,70.79,2,38,4.6,132,6,f,0,17.6975,135.88260194174757,True
1648,Lovely Townhouse in Islington,Islington,Entire home/apt,Apartment,1.0,2,2,104.75,3,59,4.6,58,3,f,0,52.375,193.6383903420523,True
1575,Lovely Villa in Kensington & Chelsea,Kensington & Chelsea,Private room,Studio,1.0,1,2,147.56,2,176,4.6,174,9,f,0,73.78,273.91865384615386,True
1561,Lovely Villa in Hackney,Hackney,Private room,Studio,1.0,1,2,61.9,2,112,4.6,64,7,t,1,30.95,136.16683333333333,True
1537,Lovely Loft in Kensington & Chelsea,Kensington & Chelsea,Private room,House,1.0,1,2,131.47,1,207,4.6,310,10,f,0,65.735,273.91865384615386,True
1488,Lovely Cottage in Wandsworth,Wandsworth,Private room,Studio,2.0,3,4,123.04,2,56,4.6,4,10,f,0,30.76,166.59628930817613,True
4866,Lovely House in Tower Hamlets,Tower Hamlets,Private room,Cottage,1.0,1,2,99.6,5,196,4.6,234,9,t,1,49.8,161.2617610062893,True
5262,Lovely Studio in Islington,Islington,Private room,Villa,1.0,2,2,104.65,2,223,4.6,356,9,f,0,52.325,193.6383903420523,True
5260,Lovely Townhouse in Kensington & Chelsea,Kensington & Chelsea,Private room,Apartment,4.0,2,8,164.39,1,188,4.6,274,6,f,0,20.54875,273.91865384615386,True
3057,Lovely Apartment in Westminster,Westminster,Private room,Apartment,2.0,1,4,167.97,7,73,4.6,9,9,f,0,41.9925,238.8116222222222,True
3032,Lovely House in Westminster,Westminster,Private room,Cottage,1.0,3,2,79.41,2,140,4.6,41,7,f,0,39.705,238.8116222222222,True
3000,Lovely Apartment in Camden,Camden,Shared room,Townhouse,1.0,2,2,20.0,5,253,4.6,243,8,f,0,10.0,179.6062203023758,True
2930,Lovely Villa in Camden,Camden,Entire home/apt,House,2.0,3,4,127.83,1,296,4.6,24,3,f,0,31.9575,179.6062203023758,True
2928,Lovely Loft in Wandsworth,Wandsworth,Private room,Apartment,4.0,2,8,24.67,7,77,4.6,138,5,f,0,3.08375,166.59628930817613,True
1438,Lovely Apartment in Hackney,Hackney,Private room,Apartment,2.0,1,4,73.36,2,188,4.6,143,3,f,0,18.34,136.16683333333333,True
4561,Lovely House in Hackney,Hackney,Shared room,Villa,4.0,1,8,99.98,5,75,4.6,251,6,t,1,12.4975,136.16683333333333,True
4442,Lovely House in Kensington & Chelsea,Kensington & Chelsea,Shared room,House,3.0,1,6,148.79,3,65,4.6,323,8,f,0,24.798333333333332,273.91865384615386,True
4305,Lovely Loft in Hackney,Hackney,Private room,Townhouse,3.0,1,6,65.45,3,131,4.6,153,7,f,0,10.908333333333333,136.16683333333333,True
1375,Lovely Townhouse in Camden,Camden,Shared room,Villa,1.0,1,2,88.71,2,268,4.6,347,8,f,0,44.355,179.6062203023758,True
2879,Lovely House in Kensington & Chelsea,Kensington & Chelsea,Private room,Townhouse,2.0,1,4,171.54,1,296,4.6,11,4,t,1,42.885,273.91865384615386,True
2846,Lovely Cottage in Wandsworth,Wandsworth,Shared room,Cottage,2.0,1,4,124.88,2,186,4.6,291,8,f,0,31.22,166.59628930817613,True
2836,Lovely Villa in Hackney,Hackney,Entire home/apt,Loft,3.0,1,6,101.21,7,199,4.6,298,6,f,0,16.868333333333332,136.16683333333333,True
2149,Lovely Cottage in Lambeth,Lambeth,Private room,House,1.0,1,2,51.03,1,219,4.6,76,6,t,1,25.515,145.60616252821671,True
2048,Lovely Loft in Islington,Islington,Private room,Studio,4.0,1,8,81.17,1,28,4.6,278,7,f,0,10.14625,193.6383903420523,True
2778,Lovely Villa in Camden,Camden,Private room,Villa,2.0,1,4,131.43,2,64,4.6,305,4,f,0,32.8575,179.6062203023758,True
